## BEGIN HEADER
#
##------------------------------------------------------------------------------
## Origin Section - more information in Metadata file or Oceans 3.0
##------------------------------------------------------------------------------
#SOURCE:   "Ocean Networks Canada Data Archive"  / Citation Author
#HTTP:      http://www.oceannetworks.ca          / Citation Publication Site
#HOME:     "University of Victoria, Canada"      / Citation Publication Location
#FLDATE:    2025-06-21T20:06:12.486Z  / File Creation Date = Date for Citation
#CITATION1: "Ocean Networks Canada Society. 2015. Cambridge Bay Hydrophone Deployed 2015-08-27. Ocean Networks Canada Society. https://doi.org/10.34943/f7913686-6c05-49fc-96f5-3628878b7413. Subset Query: 31178028. Accessed 2025-06-21."  / Citation Title
#CITATION2: "Ocean Networks Canada Society. 2016. Cambridge Bay Hydrophone Deployed 2016-08-25. Ocean Networks Canada Society. https://doi.org/10.34943/31b7f277-32f8-4d80-97ca-0278422aea24. Subset Query: 31178029. Accessed 2025-06-21."  / Citation Title
#CITATION3: "Ocean Networks Canada Society. 2017. Cambridge Bay Hydrophone Deployed 2017-09-14. Ocean Networks Canada Society. https://doi.org/10.34943/b195c0a6-8249-4665-8a15-30992ac39bbc. Subset Query: 31178027. Accessed 2025-06-21."  / Citation Title
#CITATION4: "Ocean Networks Canada Society. 2018. Cambridge Bay Hydrophone Deployed 2018-07-26. Ocean Networks Canada Society. https://doi.org/10.34943/76b96820-c9fa-44a3-9d34-d7c08f887a18. Subset Query: 31178025. Accessed 2025-06-21."  / Citation Title
#CITATION5: "Ocean Networks Canada Society. 2019. Cambridge Bay Hydrophone Deployed 2019-08-01. Ocean Networks Canada Society. https://doi.org/10.34943/c866e384-2bc3-49d2-ac60-e590f355d77a. Subset Query: 31178026. Accessed 2025-06-21."  / Citation Title
#CITATION6: "Ocean Networks Canada Society. 2022. Cambridge Bay Hydrophone Deployed 2021-09-15. Ocean Networks Canada Society. https://doi.org/10.34943/b8535f9f-fe6a-4c97-8bca-b6abddfbcbe1. Subset Query: 31178030. Accessed 2025-06-21."  / Citation Title
#CITATION7: "Ocean Networks Canada Society. 2023. Cambridge Bay Hydrophone Deployed 2022-09-12. Ocean Networks Canada Society. https://doi.org/10.34943/d8c4bbc8-f9ab-4591-bc9c-996281aaba58. Subset Query: 31178031. Accessed 2025-06-21."  / Citation Title
#METADATF:  CambridgeBay_UnderwaterNetwork_Hydrophone_MagneticFluxDensityX_20150906T031500Z_20230801T191500Z-NaN_clean_avg15minute_CSV_META.xml  / Metadata file name
#SEARCHID:  50649333                             / DMAS Search ID from Oceans3.0
#
##------------------------------------------------------------------------------
## Location Section - more information in Metadata file or Oceans 3.0
##------------------------------------------------------------------------------
#STNNAME:   OceanNetworksCanada-Arctic-CambridgeBay-UnderwaterNetwork  / Station Name 
#STNCODE:   CBYIP                                / Station Code 
#LATITUDE:     69.112685                         / Latitude North
#LONGITUDE:  -105.064899                         / Longitude East
#DEPTH:        13.0                              / Depth (m)
#
##------------------------------------------------------------------------------
## Device Section - more information in Metadata file or Oceans 3.0
##------------------------------------------------------------------------------
#DEVCAT: Hydrophone                              / Device Category
#DEVTOT:    7  / Total number of Device Deployments contributing to data
#
#DEPLDATE1: 2015-08-27T20:18:00.000Z             / Device 1 Deployment Date
#DEVNAME1: "Ocean Sonics icListen HF Hydrophone 1252"  / Device Name of Device 1
#DEVCODE1:  ICLISTENHF1252                       / Device Code of Device 1
#DEVID1:    23155                                / Device ID of Device 1
#
#DEPLDATE2: 2016-08-25T22:24:00.000Z             / Device 2 Deployment Date
#DEVNAME2: "Ocean Sonics icListen HF Hydrophone 1252"  / Device Name of Device 2
#DEVCODE2:  ICLISTENHF1252                       / Device Code of Device 2
#DEVID2:    23155                                / Device ID of Device 2
#
#DEPLDATE3: 2017-09-14T23:30:00.000Z             / Device 3 Deployment Date
#DEVNAME3: "Ocean Sonics icListen HF Hydrophone 1266"  / Device Name of Device 3
#DEVCODE3:  ICLISTENHF1266                       / Device Code of Device 3
#DEVID3:    23235                                / Device ID of Device 3
#
#DEPLDATE4: 2018-07-26T21:19:00.000Z             / Device 4 Deployment Date
#DEVNAME4: "Ocean Sonics icListen HF Hydrophone 1266"  / Device Name of Device 4
#DEVCODE4:  ICLISTENHF1266                       / Device Code of Device 4
#DEVID4:    23235                                / Device ID of Device 4
#
#DEPLDATE5: 2019-08-01T02:12:00.000Z             / Device 5 Deployment Date
#DEVNAME5: "Ocean Sonics icListen HF Hydrophone 1251"  / Device Name of Device 5
#DEVCODE5:  ICLISTENHF1251                       / Device Code of Device 5
#DEVID5:    23157                                / Device ID of Device 5
#
#DEPLDATE6: 2021-09-15T17:21:00.000Z             / Device 6 Deployment Date
#DEVNAME6: "Ocean Sonics icListen HF Hydrophone 1561"  / Device Name of Device 6
#DEVCODE6:  ICLISTENHF1561                       / Device Code of Device 6
#DEVID6:    24347                                / Device ID of Device 6
#
#DEPLDATE7: 2022-09-12T00:12:00.000Z             / Device 7 Deployment Date
#DEVNAME7: "Ocean Sonics icListen HF Hydrophone 1561"  / Device Name of Device 7
#DEVCODE7:  ICLISTENHF1561                       / Device Code of Device 7
#DEVID7:    24347                                / Device ID of Device 7
#
##------------------------------------------------------------------------------
## Data Section - more information in Metadata file or Oceans 3.0
##------------------------------------------------------------------------------
#DATEFROM:  2015-09-06T03:15:00.000Z             / Data Start Time
#DATETO:    2023-08-01T19:15:00.000Z             / Data End Time
#PERIODTOT: 4                                    / Number of Sample Periods
#PERIODST1: 2015-04-24T00:00:00.000Z             / Sample Period 1 Start Time
#PERIOD1:   60                                   / Sensor Sample Period 1 (s)
#PERIODST2: 2015-08-27T00:00:00.000Z             / Sample Period 2 Start Time
#PERIOD2:   60                                   / Sensor Sample Period 2 (s)
#PERIODST3: 2016-05-20T21:18:33.000Z             / Sample Period 3 Start Time
#PERIOD3:   60                                   / Sensor Sample Period 3 (s)
#PERIODST4: 2018-06-12T16:42:51.000Z             / Sample Period 4 Start Time
#PERIOD4:   60                                   / Sensor Sample Period 4 (s)
#SENSOR1NAME: Acceleration X - Delayed mode  
#SENSOR1PERIODTOT: 1                             / Number of Sample Periods
#SENSOR1PERIODST1: 2018-06-29T00:00:00.000Z      / Sample Period 1 Start Time
#SENSOR1PERIOD1:   1                             / Sensor Sample Period 1 (s)
#SENSOR2NAME: Acceleration Y - Delayed mode  
#SENSOR2PERIODTOT: 1                             / Number of Sample Periods
#SENSOR2PERIODST1: 2018-06-29T00:00:00.000Z      / Sample Period 1 Start Time
#SENSOR2PERIOD1:   1                             / Sensor Sample Period 1 (s)
#SENSOR3NAME: Acceleration Z - Delayed mode  
#SENSOR3PERIODTOT: 1                             / Number of Sample Periods
#SENSOR3PERIODST1: 2018-06-29T00:00:00.000Z      / Sample Period 1 Start Time
#SENSOR3PERIOD1:   1                             / Sensor Sample Period 1 (s)
#SENSOR4NAME: Magnetic Flux Density X - Delayed mode  
#SENSOR4PERIODTOT: 1                             / Number of Sample Periods
#SENSOR4PERIODST1: 2018-06-29T00:00:00.000Z      / Sample Period 1 Start Time
#SENSOR4PERIOD1:   1                             / Sensor Sample Period 1 (s)
#SENSOR5NAME: Magnetic Flux Density Y - Delayed mode  
#SENSOR5PERIODTOT: 1                             / Number of Sample Periods
#SENSOR5PERIODST1: 2018-06-29T00:00:00.000Z      / Sample Period 1 Start Time
#SENSOR5PERIOD1:   1                             / Sensor Sample Period 1 (s)
#SENSOR6NAME: Magnetic Flux Density Z - Delayed mode  
#SENSOR6PERIODTOT: 1                             / Number of Sample Periods
#SENSOR6PERIODST1: 2018-06-29T00:00:00.000Z      / Sample Period 1 Start Time
#SENSOR6PERIOD1:   1                             / Sensor Sample Period 1 (s)
#RESAMPPRD: 900                                  / Resample Period (s)
#RESAMPTYP: Average                              / Resample Type
#RESAMPMIN: 70%  / Minimum percent valid data per resample
#RESAMPDCR: Fixed window averaging without overlap  / Resample Description
#TOTSAMPLE: 127583                               / Samples in File
#TOTSMPEXP: 277120                               / Samples expected
#DPOPTGAPS: NaN  / Data Gaps: NaN - Fill missing/bad data with NaNs (Not a Number) 
#DPOPTQC:   Clean  / Quality Control: Clean Data - replace data that have QAQC flags 3 or 4 with NaNs 
#QAREMARK:  None                                 / Quality Assurance Remarks
#
#"QC Flag (0-9): 0 = no QC; 1 = good; 2 = probably good, use with caution; 3 = probably bad; 4 = bad; 6 = bad down-sampling; 7 = Averaged value; 8 = Interpolated Value; 9 = Missing Value (NaN). See metadata for more information."
#"Time UTC (yyyy-mm-ddThh:mm:ss.fffZ)", "Magnetic Flux Density X (uT)", "Magnetic Flux Density X QC Flag", "Magnetic Flux Density X Count"
## END HEADER
2015-09-07T18:22:30.000Z, 30.306666667, 7, 15
2015-09-07T18:37:30.000Z, 30.506666667, 7, 15
2015-09-07T18:52:30.000Z, 30.206666667, 7, 15
2015-09-07T19:07:30.000Z, 30.146666667, 7, 15
2015-09-07T19:22:30.000Z, 30.246666667, 7, 15
2015-09-07T19:37:30.000Z, 30.286666667, 7, 15
2015-09-07T19:52:30.000Z, 30.273333333, 7, 15
2015-09-07T20:07:30.000Z, 30.213333333, 7, 15
2015-09-07T20:22:30.000Z, 30.206666667, 7, 15
2015-09-07T20:37:30.000Z, 30.333333333, 7, 15
2015-09-07T20:52:30.000Z, 30.16, 7, 15
2015-09-07T21:07:30.000Z, 30.186666667, 7, 15
2015-09-07T21:22:30.000Z, 30.186666667, 7, 15
2015-09-07T21:37:30.000Z, 30.113333333, 7, 15
2015-09-07T21:52:30.000Z, 30.08, 7, 15
2015-09-07T22:07:30.000Z, 30.253333333, 7, 15
2015-09-07T22:22:30.000Z, 30.18, 7, 15
2015-09-07T22:37:30.000Z, 30.1, 7, 15
2015-09-07T22:52:30.000Z, 30.2, 7, 15
2015-09-07T23:07:30.000Z, 30.086666667, 7, 15
2015-09-07T23:22:30.000Z, 30.14, 7, 15
2015-09-07T23:37:30.000Z, 30.033333333, 7, 15
2015-09-07T23:52:30.000Z, 30.086666667, 7, 15
2015-09-08T00:07:30.000Z, 30.014285714, 7, 14
2015-09-08T00:22:30.000Z, 30.013333333, 7, 15
2015-09-08T00:37:30.000Z, 30.173333333, 7, 15
2015-09-08T00:52:30.000Z, 30.033333333, 7, 15
2015-09-08T01:07:30.000Z, 30.013333333, 7, 15
2015-09-08T01:22:30.000Z, 29.993333333, 7, 15
2015-09-08T01:37:30.000Z, 30.1, 7, 15
2015-09-08T01:52:30.000Z, 29.94, 7, 15
2015-09-08T02:07:30.000Z, 30.106666667, 7, 15
2015-09-08T02:22:30.000Z, 29.96, 7, 15
2015-09-08T02:37:30.000Z, 30.013333333, 7, 15
2015-09-08T02:52:30.000Z, 30.246666667, 7, 15
2015-09-08T03:07:30.000Z, 30.06, 7, 15
2015-09-08T03:22:30.000Z, 30.046666667, 7, 15
2015-09-08T03:37:30.000Z, 30.126666667, 7, 15
2015-09-08T03:52:30.000Z, 30.2, 7, 15
2015-09-08T04:07:30.000Z, 30.093333333, 7, 15
2015-09-08T04:22:30.000Z, 30.2, 7, 15
2015-09-08T04:37:30.000Z, 30.206666667, 7, 15
2015-09-08T04:52:30.000Z, 30.1, 7, 15
2015-09-08T05:07:30.000Z, 30.193333333, 7, 15
2015-09-08T05:22:30.000Z, 30.246666667, 7, 15
2015-09-08T05:37:30.000Z, 30.186666667, 7, 15
2015-09-08T05:52:30.000Z, 30.08, 7, 15
2015-09-08T06:07:30.000Z, 30.133333333, 7, 15
2015-09-08T06:22:30.000Z, 30.173333333, 7, 15
2015-09-08T06:37:30.000Z, 30.3, 7, 15
2015-09-08T06:52:30.000Z, 30.22, 7, 15
2015-09-08T07:07:30.000Z, 30.166666667, 7, 15
2015-09-08T07:22:30.000Z, 30.12, 7, 15
2015-09-08T07:37:30.000Z, 30.233333333, 7, 15
2015-09-08T07:52:30.000Z, 30.326666667, 7, 15
2015-09-08T08:07:30.000Z, 30.173333333, 7, 15
2015-09-08T08:22:30.000Z, 30.153333333, 7, 15
2015-09-08T08:37:30.000Z, 30.32, 7, 15
2015-09-08T08:52:30.000Z, 30.233333333, 7, 15
2015-09-08T09:07:30.000Z, 30.213333333, 7, 15
2015-09-08T09:22:30.000Z, 30.193333333, 7, 15
2015-09-08T09:37:30.000Z, 30.306666667, 7, 15
2015-09-08T09:52:30.000Z, 30.233333333, 7, 6
2015-09-08T10:07:30.000Z, NaN, 9, 0
2015-09-08T10:22:30.000Z, NaN, 9, 0
2015-09-08T10:37:30.000Z, NaN, 9, 0
2015-09-08T10:52:30.000Z, NaN, 9, 0
2015-09-08T11:07:30.000Z, NaN, 9, 0
2015-09-08T11:22:30.000Z, NaN, 9, 0
2015-09-08T11:37:30.000Z, NaN, 9, 0
2015-09-08T11:52:30.000Z, NaN, 9, 0
2015-09-08T12:07:30.000Z, NaN, 9, 0
2015-09-08T12:22:30.000Z, NaN, 9, 0
2015-09-08T12:37:30.000Z, NaN, 9, 0
2015-09-08T12:52:30.000Z, NaN, 9, 0
2015-09-08T13:07:30.000Z, NaN, 9, 0
2015-09-08T13:22:30.000Z, NaN, 9, 0
2015-09-08T13:37:30.000Z, NaN, 9, 0
2015-09-08T13:52:30.000Z, NaN, 9, 0
2015-09-08T14:07:30.000Z, NaN, 9, 0
2015-09-08T14:22:30.000Z, NaN, 9, 0
2015-09-08T14:37:30.000Z, NaN, 9, 0
2015-09-08T14:52:30.000Z, NaN, 9, 0
2015-09-08T15:07:30.000Z, NaN, 9, 0
2015-09-08T15:22:30.000Z, NaN, 9, 0
2015-09-08T15:37:30.000Z, NaN, 9, 0
2015-09-08T15:52:30.000Z, NaN, 9, 0
2015-09-08T16:07:30.000Z, NaN, 9, 0
2015-09-08T16:22:30.000Z, NaN, 9, 0
2015-09-08T16:37:30.000Z, NaN, 9, 0
2015-09-08T16:52:30.000Z, NaN, 9, 0
2015-09-08T17:07:30.000Z, NaN, 9, 0
2015-09-08T17:22:30.000Z, NaN, 9, 0
2015-09-08T17:37:30.000Z, NaN, 9, 0
2015-09-08T17:52:30.000Z, NaN, 9, 0
2015-09-08T18:07:30.000Z, NaN, 9, 0
2015-09-08T18:22:30.000Z, NaN, 9, 0
2015-09-08T18:37:30.000Z, NaN, 9, 0
2015-09-08T18:52:30.000Z, NaN, 9, 0
2015-09-08T19:07:30.000Z, NaN, 9, 0
2015-09-08T19:22:30.000Z, NaN, 9, 0
2015-09-08T19:37:30.000Z, NaN, 9, 0
2015-09-08T19:52:30.000Z, NaN, 9, 0
2015-09-08T20:07:30.000Z, NaN, 9, 0
2015-09-08T20:22:30.000Z, NaN, 9, 0
2015-09-08T20:37:30.000Z, NaN, 9, 0
2015-09-08T20:52:30.000Z, NaN, 9, 0
2015-09-08T21:07:30.000Z, NaN, 9, 0
2015-09-08T21:22:30.000Z, NaN, 9, 0
2015-09-08T21:37:30.000Z, NaN, 9, 0
2015-09-08T21:52:30.000Z, NaN, 9, 0
2015-09-08T22:07:30.000Z, NaN, 9, 0
2015-09-08T22:22:30.000Z, NaN, 9, 0
2015-09-08T22:37:30.000Z, NaN, 9, 0
2015-09-08T22:52:30.000Z, NaN, 9, 0
2015-09-08T23:07:30.000Z, NaN, 9, 0
2015-09-08T23:22:30.000Z, NaN, 9, 0
2015-09-08T23:37:30.000Z, NaN, 9, 0
2015-09-08T23:52:30.000Z, NaN, 9, 0
2015-09-09T00:07:30.000Z, NaN, 9, 0
2015-09-09T00:22:30.000Z, NaN, 9, 0
2015-09-09T00:37:30.000Z, NaN, 9, 0
2015-09-09T00:52:30.000Z, 30.225, 7, 8
2015-09-09T01:07:30.000Z, 30.207692308, 7, 13
2015-09-09T01:22:30.000Z, 30.186666667, 7, 15
2015-09-09T01:37:30.000Z, 30.213333333, 7, 15
2015-09-09T01:52:30.000Z, 30.22, 7, 15
2015-09-09T02:07:30.000Z, 30.22, 7, 15
2015-09-09T02:22:30.000Z, 30.146666667, 7, 15
2015-09-09T02:37:30.000Z, 29.986666667, 7, 15
2015-09-09T02:52:30.000Z, 30.053333333, 7, 15
2015-09-09T03:07:30.000Z, 29.986666667, 7, 15
2015-09-09T03:22:30.000Z, 30, 7, 15
2015-09-09T03:37:30.000Z, 30.153333333, 7, 15
2015-09-09T03:52:30.000Z, 30.14, 7, 15
2015-09-09T04:07:30.000Z, 30.006666667, 7, 15
2015-09-09T04:22:30.000Z, 30.16, 7, 15
2015-09-09T04:37:30.000Z, 30.126666667, 7, 15
2015-09-09T04:52:30.000Z, 30.253333333, 7, 15
2015-09-09T05:07:30.000Z, 30.24, 7, 15
2015-09-09T05:22:30.000Z, 30.226666667, 7, 15
2015-09-09T05:37:30.000Z, 30.22, 7, 15
2015-09-09T05:52:30.000Z, 30.213333333, 7, 15
2015-09-09T06:07:30.000Z, 30.12, 7, 15
2015-09-09T06:22:30.000Z, 30.193333333, 7, 15
2015-09-09T06:37:30.000Z, 30.153333333, 7, 15
2015-09-09T06:52:30.000Z, 30.1, 7, 15
2015-09-09T07:07:30.000Z, 30.273333333, 7, 15
2015-09-09T07:22:30.000Z, 30.233333333, 7, 15
2015-09-09T07:37:30.000Z, 30.106666667, 7, 15
2015-09-09T07:52:30.000Z, 30.24, 7, 15
2015-09-09T08:07:30.000Z, 30.253333333, 7, 15
2015-09-09T08:22:30.000Z, 30.3, 7, 15
2015-09-09T08:37:30.000Z, 30.273333333, 7, 15
2015-09-09T08:52:30.000Z, 30.24, 7, 15
2015-09-09T09:07:30.000Z, 30.233333333, 7, 15
2015-09-09T09:22:30.000Z, 30.213333333, 7, 15
2015-09-09T09:37:30.000Z, 30.24, 7, 15
2015-09-09T09:52:30.000Z, 30.306666667, 7, 15
2015-09-09T10:07:30.000Z, 30.206666667, 7, 15
2015-09-09T10:22:30.000Z, 30.393333333, 7, 15
2015-09-09T10:37:30.000Z, 30.273333333, 7, 15
2015-09-09T10:52:30.000Z, 30.266666667, 7, 15
2015-09-09T11:07:30.000Z, 30.266666667, 7, 9
2015-09-09T11:22:30.000Z, 30.233333333, 7, 15
2015-09-09T11:37:30.000Z, 30.373333333, 7, 15
2015-09-09T11:52:30.000Z, 30.36, 7, 15
2015-09-09T12:07:30.000Z, 30.213333333, 7, 15
2015-09-09T12:22:30.000Z, 30.426666667, 7, 15
2015-09-09T12:37:30.000Z, 30.273333333, 7, 15
2015-09-09T12:52:30.000Z, 30.34, 7, 15
2015-09-09T13:07:30.000Z, 30.36, 7, 15
2015-09-09T13:22:30.000Z, 30.366666667, 7, 15
2015-09-09T13:37:30.000Z, 30.293333333, 7, 15
2015-09-09T13:52:30.000Z, 30.306666667, 7, 15
2015-09-09T14:07:30.000Z, 30.36, 7, 15
2015-09-09T14:22:30.000Z, 30.286666667, 7, 15
2015-09-09T14:37:30.000Z, 30.26, 7, 15
2015-09-09T14:52:30.000Z, 30.36, 7, 15
2015-09-09T15:07:30.000Z, 30.22, 7, 15
2015-09-09T15:22:30.000Z, 30.326666667, 7, 15
2015-09-09T15:37:30.000Z, 30.246666667, 7, 15
2015-09-09T15:52:30.000Z, 30.146666667, 7, 15
2015-09-09T16:07:30.000Z, 30.246666667, 7, 15
2015-09-09T16:22:30.000Z, 30.18, 7, 15
2015-09-09T16:37:30.000Z, 30.28, 7, 15
2015-09-09T16:52:30.000Z, 30.226666667, 7, 15
2015-09-09T17:07:30.000Z, 30.246666667, 7, 15
2015-09-09T17:22:30.000Z, 30.246666667, 7, 15
2015-09-09T17:37:30.000Z, 30.32, 7, 15
2015-09-09T17:52:30.000Z, 30.346666667, 7, 15
2015-09-09T18:07:30.000Z, 30.433333333, 7, 15
2015-09-09T18:22:30.000Z, 30.36, 7, 15
2015-09-09T18:37:30.000Z, 30.373333333, 7, 15
2015-09-09T18:52:30.000Z, 30.36, 7, 15
2015-09-09T19:07:30.000Z, 30.22, 7, 15
2015-09-09T19:22:30.000Z, 30.293333333, 7, 15
2015-09-09T19:37:30.000Z, 30.2, 7, 15
2015-09-09T19:52:30.000Z, 30.3, 7, 15
2015-09-09T20:07:30.000Z, 30.3, 7, 15
2015-09-09T20:22:30.000Z, 30.226666667, 7, 15
2015-09-09T20:37:30.000Z, NaN, 9, 0
2015-09-09T20:52:30.000Z, NaN, 9, 0
2015-09-09T21:07:30.000Z, NaN, 9, 0
2015-09-09T21:22:30.000Z, NaN, 9, 0
2015-09-09T21:37:30.000Z, NaN, 9, 0
2015-09-09T21:52:30.000Z, NaN, 9, 0
2015-09-09T22:07:30.000Z, NaN, 9, 0
2015-09-09T22:22:30.000Z, NaN, 9, 0
2015-09-09T22:37:30.000Z, NaN, 9, 0
2015-09-09T22:52:30.000Z, NaN, 9, 0
2015-09-09T23:07:30.000Z, NaN, 9, 0
2015-09-09T23:22:30.000Z, NaN, 9, 0
2015-09-09T23:37:30.000Z, NaN, 9, 0
2015-09-09T23:52:30.000Z, NaN, 9, 0
2015-09-10T00:07:30.000Z, NaN, 9, 0
2015-09-10T00:22:30.000Z, NaN, 9, 0
2015-09-10T00:37:30.000Z, NaN, 9, 0
2015-09-10T00:52:30.000Z, NaN, 9, 0
2015-09-10T01:07:30.000Z, NaN, 9, 0
2015-09-10T01:22:30.000Z, NaN, 9, 0
2015-09-10T01:37:30.000Z, NaN, 9, 0
2015-09-10T01:52:30.000Z, NaN, 9, 0
2015-09-10T02:07:30.000Z, NaN, 9, 0
2015-09-10T02:22:30.000Z, NaN, 9, 0
2015-09-10T02:37:30.000Z, NaN, 9, 0
2015-09-10T02:52:30.000Z, NaN, 9, 0
2015-09-10T03:07:30.000Z, NaN, 9, 0
2015-09-10T03:22:30.000Z, NaN, 9, 0
2015-09-10T03:37:30.000Z, NaN, 9, 0
2015-09-10T03:52:30.000Z, NaN, 9, 0
2015-09-10T04:07:30.000Z, NaN, 9, 0
2015-09-10T04:22:30.000Z, NaN, 9, 0
2015-09-10T04:37:30.000Z, NaN, 9, 0
2015-09-10T04:52:30.000Z, NaN, 9, 0
2015-09-10T05:07:30.000Z, NaN, 9, 0
2015-09-10T05:22:30.000Z, NaN, 9, 0
2015-09-10T05:37:30.000Z, NaN, 9, 0
2015-09-10T05:52:30.000Z, NaN, 9, 0
2015-09-10T06:07:30.000Z, NaN, 9, 0
2015-09-10T06:22:30.000Z, NaN, 9, 0
2015-09-10T06:37:30.000Z, NaN, 9, 0
2015-09-10T06:52:30.000Z, NaN, 9, 0
2015-09-10T07:07:30.000Z, NaN, 9, 0
2015-09-10T07:22:30.000Z, NaN, 9, 0
2015-09-10T07:37:30.000Z, NaN, 9, 0
2015-09-10T07:52:30.000Z, NaN, 9, 0
2015-09-10T08:07:30.000Z, NaN, 9, 0
2015-09-10T08:22:30.000Z, NaN, 9, 0
2015-09-10T08:37:30.000Z, NaN, 9, 0
2015-09-10T08:52:30.000Z, NaN, 9, 0
2015-09-10T09:07:30.000Z, NaN, 9, 0
2015-09-10T09:22:30.000Z, NaN, 9, 0
2015-09-10T09:37:30.000Z, NaN, 9, 0
2015-09-10T09:52:30.000Z, NaN, 9, 0
2015-09-10T10:07:30.000Z, NaN, 9, 0
2015-09-10T10:22:30.000Z, NaN, 9, 0
2015-09-10T10:37:30.000Z, NaN, 9, 0
2015-09-10T10:52:30.000Z, NaN, 9, 0
2015-09-10T11:07:30.000Z, NaN, 9, 0
2015-09-10T11:22:30.000Z, NaN, 9, 0
2015-09-10T11:37:30.000Z, NaN, 9, 0
2015-09-10T11:52:30.000Z, NaN, 9, 0
2015-09-10T12:07:30.000Z, NaN, 9, 0
2015-09-10T12:22:30.000Z, NaN, 9, 0
2015-09-10T12:37:30.000Z, NaN, 9, 0
2015-09-10T12:52:30.000Z, NaN, 9, 0
2015-09-10T13:07:30.000Z, NaN, 9, 0
2015-09-10T13:22:30.000Z, NaN, 9, 0
2015-09-10T13:37:30.000Z, NaN, 9, 0
2015-09-10T13:52:30.000Z, NaN, 9, 0
2015-09-10T14:07:30.000Z, NaN, 9, 0
2015-09-10T14:22:30.000Z, NaN, 9, 0
2015-09-10T14:37:30.000Z, NaN, 9, 0
2015-09-10T14:52:30.000Z, NaN, 9, 0
2015-09-10T15:07:30.000Z, NaN, 9, 0
2015-09-10T15:22:30.000Z, NaN, 9, 0
2015-09-10T15:37:30.000Z, NaN, 9, 0
2015-09-10T15:52:30.000Z, NaN, 9, 0
2015-09-10T16:07:30.000Z, NaN, 9, 0
2015-09-10T16:22:30.000Z, NaN, 9, 0
2015-09-10T16:37:30.000Z, NaN, 9, 0
2015-09-10T16:52:30.000Z, NaN, 9, 0
2015-09-10T17:07:30.000Z, NaN, 9, 0
2015-09-10T17:22:30.000Z, NaN, 9, 0
2015-09-10T17:37:30.000Z, NaN, 9, 0
2015-09-10T17:52:30.000Z, NaN, 9, 0
2015-09-10T18:07:30.000Z, NaN, 9, 0
2015-09-10T18:22:30.000Z, NaN, 9, 0
2015-09-10T18:37:30.000Z, NaN, 9, 0
2015-09-10T18:52:30.000Z, NaN, 9, 0
2015-09-10T19:07:30.000Z, NaN, 9, 0
2015-09-10T19:22:30.000Z, NaN, 9, 0
2015-09-10T19:37:30.000Z, NaN, 9, 0
2015-09-10T19:52:30.000Z, NaN, 9, 0
2015-09-10T20:07:30.000Z, NaN, 9, 0
2015-09-10T20:22:30.000Z, NaN, 9, 0
2015-09-10T20:37:30.000Z, NaN, 9, 0
2015-09-10T20:52:30.000Z, NaN, 9, 0
2015-09-10T21:07:30.000Z, NaN, 9, 0
2015-09-10T21:22:30.000Z, NaN, 9, 0
2015-09-10T21:37:30.000Z, NaN, 9, 0
2015-09-10T21:52:30.000Z, NaN, 9, 0
2015-09-10T22:07:30.000Z, NaN, 9, 0
2015-09-10T22:22:30.000Z, NaN, 9, 0
2015-09-10T22:37:30.000Z, NaN, 9, 0
2015-09-10T22:52:30.000Z, NaN, 9, 0
2015-09-10T23:07:30.000Z, NaN, 9, 0
2015-09-10T23:22:30.000Z, NaN, 9, 0
2015-09-10T23:37:30.000Z, NaN, 9, 0
2015-09-10T23:52:30.000Z, NaN, 9, 0
2015-09-11T00:07:30.000Z, NaN, 9, 0
2015-09-11T00:22:30.000Z, NaN, 9, 0
2015-09-11T00:37:30.000Z, NaN, 9, 0
2015-09-11T00:52:30.000Z, NaN, 9, 0
2015-09-11T01:07:30.000Z, NaN, 9, 0
2015-09-11T01:22:30.000Z, NaN, 9, 0
2015-09-11T01:37:30.000Z, NaN, 9, 0
2015-09-11T01:52:30.000Z, NaN, 9, 0
2015-09-11T02:07:30.000Z, NaN, 9, 0
2015-09-11T02:22:30.000Z, NaN, 9, 0
2015-09-11T02:37:30.000Z, NaN, 9, 0
2015-09-11T02:52:30.000Z, NaN, 9, 0
2015-09-11T03:07:30.000Z, NaN, 9, 0
2015-09-11T03:22:30.000Z, NaN, 9, 0
2015-09-11T03:37:30.000Z, NaN, 9, 0
2015-09-11T03:52:30.000Z, NaN, 9, 0
2015-09-11T04:07:30.000Z, NaN, 9, 0
2015-09-11T04:22:30.000Z, NaN, 9, 0
2015-09-11T04:37:30.000Z, NaN, 9, 0
2015-09-11T04:52:30.000Z, NaN, 9, 0
2015-09-11T05:07:30.000Z, NaN, 9, 0
2015-09-11T05:22:30.000Z, NaN, 9, 0
2015-09-11T05:37:30.000Z, NaN, 9, 0
2015-09-11T05:52:30.000Z, NaN, 9, 0
2015-09-11T06:07:30.000Z, NaN, 9, 0
2015-09-11T06:22:30.000Z, NaN, 9, 0
2015-09-11T06:37:30.000Z, NaN, 9, 0
2015-09-11T06:52:30.000Z, NaN, 9, 0
2015-09-11T07:07:30.000Z, NaN, 9, 0
2015-09-11T07:22:30.000Z, NaN, 9, 0
2015-09-11T07:37:30.000Z, NaN, 9, 0
2015-09-11T07:52:30.000Z, NaN, 9, 0
2015-09-11T08:07:30.000Z, NaN, 9, 0
2015-09-11T08:22:30.000Z, NaN, 9, 0
2015-09-11T08:37:30.000Z, NaN, 9, 0
